User-agent: *
Allow: /
# Legacy /sites/{id}/* URLs must stay CRAWLABLE. Middleware 301s every legacy
# page request to the clean /{id}/ canonical — but a crawler can only follow
# (and consolidate) a redirect it is allowed to fetch. Disallowing /sites/
# freezes the old URLs in the index as "Blocked by robots.txt" and blocks
# recrawl-based validation (the 2026-09 GSC lesson). Never re-add it.
# Machine surfaces only: no HTML worth indexing. /api/v1/docs/ (Swagger UI)
# stays reachable via longest-match Allow.
Disallow: /api/
Allow: /api/v1/docs/
Disallow: /auth/
Disallow: /admin.html
Disallow: /platform/
# /search/ and /search-v2/ carry noindex,follow meta robots tags instead of a
# Disallow: a crawler must fetch the page to see noindex, and the static
# noindex covers parameterized ?q= result URLs too. Same doctrine as
# /account/ and /admin-portal/ below.
# /account/ and /admin-portal/ are intentionally NOT disallowed: both carry
# noindex meta robots tags, and a crawler must be able to fetch a page to see
# its noindex — disallowing the path would hide the directive from crawlers.
Crawl-delay: 1

Sitemap: https://punicodex.com/sitemap.xml
